9,KREDIT Microfinance Institution,76
15,South Pacific Business Development (SPBD) - Samoa,172
23,Hluvuku-Adsema,25
26,Hope Ukraine,34
30,Komak Credit Union,129
40,Grounded and Holistic Approach for People's Empowerment (GHAPE),51
42,Credit Mongol,120
44,Esperanza International Dominican Republic,74
48,IMPRO,69
55,Friendship Bridge,36
56,Aqroinvest Credit Union,129
57,Salone Microfinance Trust (SMT),63
58,FundaciÍ_n Paraguaya,94
59,FundaciÍ_n Pro Mujer,69
61,MAXIMA Microfinance,76
62,Patan Business and Professional Women,49
63,Humo,77
65,BRAC Uganda,45
77,Al Majmoua,91
81,Apoyo Integral,83
82,Koperasi Mitra Usaha Kecil (MUK),10
87,Tujijenge Tanzania,28
93,EDAPROSPO,50
96,FundaciÍ_n LeÍ_n 2000,87
97,FAPE,36
100,IMON International,77
105,CAURIE Microfinance,48
106,Hattha Kaksekar Limited (HKL),76
108,UIMCEC,48
110,Emprender,69
112,Micro Credit for Development and Transformation SACCO (MCDT SACCO),45
115,Vitas - Lebanon,91
117,VisionFund Rwanda,65
118,Prisma Honduras,78
119,AsociaciÍ_n Arariwa,50
120,AsociaciÍ_n Alternativa Para el Desarrollo Integral de las Mujeres (ADIM),87
121,Thanh Hoa Microfinance Institution,33
123,Alalay sa Kaunlaran (ASKI),12
125,Community Economic Ventures Inc. (CEVI),12
126,Paglaum Multi-Purpose Cooperative (PMPC),12
127,EDESA,106
129,Tanaoba Lais Manekat Foundation (TLM),10
130,Vision Fund Mexico,3
131,Accion East,7
133,VisionFund Kenya,13
136,Gata Daku Multi-purpose Cooperative (GDMPC),12
137,FundaciÍ_n ESPOIR,70
138,SMEP Microfinance Bank,13
140,CIDRE,69
143,Edpyme Alternativa,50
144,CCT Credit Cooperative,12
145,Negros Women for Tomorrow Foundation (NWTF),12
146,Nor Horizon,110
148,Association for Rural Development (ARD),63
150,FUDECOSUR,106
151,FundaciÍ_n Mujer,106
154,FundaciÍ_n Mario Santo Domingo (FMSD),27
156,Juhudi Kilimo,13
159,Cooperativa San Jose,70
160,Hekima,6
161,Urwego Opportunity Bank,65
162,Turame Community Finance,52
163,HOFOKAM,45
164,Yehu Microfinance Trust,13
167,PADECOMSM,83
169,SEF International,110
171,Bai Tushum Bank,86
173,LiftFund,7
175,Koret Israel Economic Development Funds (KIEDF),89
176,MiCredito,87
177,Interactuar,27
181,Credo,136
182,BRAC Liberia,80
183,BRAC Sierra Leone,63
185,National Microfinance Bank,101
187,Micro Start/AFD,47
188,VisionFund Ecuador,70
190,FundaciÍ_n Alternativa,70
198,Maya,19
199,CrediCampo,83
201,Organizacion de Desarrollo Empresarial Femenino (ODEF),78
202,One Acre Fund,13
204,VisionFund Cambodia,76
205,Al-Amal Microfinance Bank,20
210,Zoona,25
211,Maharishi Education for Invincibility Trust,42
215,Arvand,77
217,ACEP Cameroun,51
218,Strathmore University,13
219,Rekan Usaha Mikro Anda (Ruma),10
222,UGAFODE Microfinance,45
225,Novica,46
226,Sistema Biobolsa,3
227,Agro Capital Management,34
229,Entrepreneurs du Monde - Energy Microfranchises,57
231,ID Ghana,53
238,WSDS-Initiate,1
239,Agro & Social Fund,132
241,People's Forum,1
242,Mahashakti Foundation,1
243,Kaebauk Investimentu no Finansas,125
245,Kashf Foundation,4
246,ADICLA,36
247,BRAC Pakistan,4
249,Accion San Diego,7
258,Sanergy,13
260,EarthSpark International,57
262,Junior Achievement Kenya,13
263,Nazava Water Filters,10
271,Nuru Energy,65
273,Maya Mountain Cacao,145
274,Yellow Leaf Hammocks,64
275,ERES EnergÍ_a Renovable,3
276,One Degree Solar,13
279,TECNOSOL,78
281,Rent-to-Own,35
285,Jerusalem Interest-Free Microfinance Fund,89
287,Youth Initiative for Community Empowerment,45
288,Babban Gona Farmers Organization,2
290,UpEnergy,45
292,FundaciÍ_n Namaste Guatemaya,36
294,Kubo.financiero,3
295,PAC,87
296,AssilassimÍ© SolidaritÍ©,68
298,FUNDAPEC,74
300,SEVA Microfinance Institute,133
301,Ecoblock International,3
302,myAgro,56
304,Kopernik,10
305,Camfed Zimbabwe,31
309,African Solar Rise,28
311,iDE Cambodia,76
313,Investisseurs & Partenaires,17
315,Yunus Social Business (YSB),132
316,Intersect Fund,7
317,FundaciÍ_n CREHO,78
319,African Entrepreneur Collective (AEC),65
322,iSmart Kenya,13
325,Kaaba Microfinance Institution,170
